id,name,jl_number,block_id
23542,Bhangabandh,007,181.0
23543,Gopinathpur(008),008,181.0
23544,Akalpous,009,181.0
23545,SRIRAMPUR,010,181.0
23546,Baguan,011,181.0
23547,Asanpur    (12),012,181.0
23548,Amdanagar-13,013,181.0
23549,Bankakul,014,181.0
23550,Jagul,015,181.0
23551,Pandat,016,181.0
23552,Hanumandihi,017,181.0
23553,Balbhadrapur,018,181.0
23554,Chandipur  (19),019,181.0
23555,Ajodhyapur,020,181.0
23556,Mirzapur,021,181.0
23557,Talbandi,022,181.0
23558,Garnishchintapur-23,023,181.0
23559,Tinuya,024,181.0
23560,Kanthaliya,025,181.0
23561,Kamalpur,026,181.0
23562,Chakfateulla,027,181.0
23563,Mokarimpur,028,181.0
23564,Bhgabanpur,029,181.0
23565,Radhaballavpur,030,181.0
23566,Baulashini (31),031,181.0
23567,Debpur,032,181.0
23568,Nandeswar,033,181.0
23569,Ballavpur-34,034,181.0
23570,Aniruddhachak,035,181.0
23571,Bhratpur,036,181.0
23572,Dharmanggadpur,037,181.0
23573,Sinuya,038,181.0
23574,Jagannathpur(39),039,181.0
23575,Pathanakutubpur,040,181.0
23576,Kanakpur,041,181.0
23577,Bahadurpur,042,181.0
23578,Birsinhapur,043,181.0
23579,Gopalpur-44,044,181.0
23580,Bishnupur,045,181.0
23581,Chandramerh-46,046,181.0
23582,Golagram-47,047,181.0
23583,Kanchanpur,048,181.0
23584,Simulhati,049,181.0
23585,Pashchimbaita,050,181.0
23586,Aymahabibulla,051,181.0
23587,Bhgirathpur,052,181.0
23588,Aymamadhua,053,181.0
23589,Aymakalandar,054,181.0
23590,Chakmalta-55,055,181.0
23591,Shrikrishnapur,056,181.0
23592,Sakirda,057,181.0
23593,Jotamathura,058,181.0
23594,Sattamali,059,181.0
23595,Bargeria,060,181.0
23596,Chakheibat,061,181.0
23597,Chakananta,062,181.0
23598,Chakmadhu-63,063,181.0
23599,Bikrampur,064,181.0
23600,Basantapur               -65,065,181.0
23601,Kanchangeria,066,181.0
23602,Madhubanpur,067,181.0
23603,Manoharpur  (68),068,181.0
23604,Shripur,069,181.0
23605,Chakhiramani-70,070,181.0
23606,Jotasuja,071,181.0
23607,Chandanpur    (72),072,181.0
23608,Kalikageria,073,181.0
23609,Shyampur,074,181.0
23610,Noyapara,075,181.0
