0,1,2,3,4,5,6,7,8,9,10,11,12
3732,68317,68116,832,17001229013/0004,2016-04-13 08:09:32.346070,2016-06-07 08:23:58.404928,4,1.0,2016-04-05,2019-04-05,False,
3731,68317,68117,832,17001229013/0003,2016-04-13 08:09:32.343611,2016-06-07 08:23:59.326799,3,1.0,2016-04-05,2019-04-05,False,
3730,68317,68118,832,17001229013/0002,2016-04-13 08:09:32.341469,2016-06-07 08:24:00.416453,2,1.0,2016-04-05,2019-04-05,False,
3729,68317,68119,832,17001229013/0001,2016-04-13 08:09:32.338605,2016-06-07 08:24:01.543886,1,1.0,2016-04-05,2019-04-05,False,
3728,68312,68087,831,17001228020/0007,2016-04-13 08:08:15.989536,2016-06-07 08:24:23.822215,7,1.0,2016-04-05,2019-04-05,False,
3727,68312,68088,831,17001228020/0006,2016-04-13 08:08:15.986989,2016-06-07 08:24:25.533530,6,1.0,2016-04-05,2019-04-05,False,
3726,68312,68089,831,17001228020/0005,2016-04-13 08:08:15.984587,2016-06-07 08:24:26.580917,5,1.0,2016-04-05,2019-04-05,False,
3725,68312,68090,831,17001228020/0004,2016-04-13 08:08:15.982151,2016-06-07 08:24:27.480006,4,1.0,2016-04-05,2019-04-05,False,
3724,68312,68091,831,17001228020/0003,2016-04-13 08:08:15.979619,2016-06-07 08:24:28.359496,3,1.0,2016-04-05,2019-04-05,False,
3723,68312,68092,831,17001228020/0002,2016-04-13 08:08:15.976559,2016-06-07 08:24:29.887617,2,1.0,2016-04-05,2019-04-05,False,
3722,68312,68093,831,17001228020/0001,2016-04-13 08:08:15.973583,2016-06-07 08:24:31.326054,1,1.0,2016-04-05,2019-04-05,False,
3701,68286,68019,827,17001228019/0007,2016-04-13 08:02:39.704989,2016-06-07 08:24:52.562825,7,1.0,2016-04-05,2019-04-05,False,
3700,68286,68020,827,17001228019/0006,2016-04-13 08:02:39.702846,2016-06-07 08:24:53.964823,6,1.0,2016-04-05,2019-04-05,False,
3699,68286,68021,827,17001228019/0005,2016-04-13 08:02:39.700514,2016-06-07 08:24:55.391566,5,1.0,2016-04-05,2019-04-05,False,
3698,68286,68022,827,17001228019/0004,2016-04-13 08:02:39.698176,2016-06-07 08:24:56.293498,4,1.0,2016-04-05,2019-04-05,False,
3697,68286,68023,827,17001228019/0003,2016-04-13 08:02:39.695428,2016-06-07 08:24:57.613187,3,1.0,2016-04-05,2019-04-05,False,
3696,68286,68024,827,17001228019/0002,2016-04-13 08:02:39.693135,2016-06-07 08:24:58.692135,2,1.0,2016-04-05,2019-04-05,False,
3695,68286,68025,827,17001228019/0001,2016-04-13 08:02:39.690562,2016-06-07 08:24:59.422224,1,1.0,2016-04-05,2019-04-05,False,
3625,68232,67845,818,17001228017/0007,2016-04-13 07:42:46.461460,2016-06-07 08:25:48.365614,7,1.0,2016-04-05,2019-04-05,False,
3624,68232,67846,818,17001228017/0006,2016-04-13 07:42:46.457739,2016-06-07 08:25:49.578431,6,1.0,2016-04-05,2019-04-05,False,
3623,68232,67847,818,17001228017/0005,2016-04-13 07:42:46.453806,2016-06-07 08:25:50.507634,5,1.0,2016-04-05,2019-04-05,False,
3622,68232,67848,818,17001228017/0004,2016-04-13 07:42:46.449860,2016-06-07 08:25:51.463221,4,1.0,2016-04-05,2019-04-05,False,
3621,68232,67849,818,17001228017/0003,2016-04-13 07:42:46.445847,2016-06-07 08:25:52.376154,3,1.0,2016-04-05,2019-04-05,False,
3620,68232,67850,818,17001228017/0002,2016-04-13 07:42:46.441640,2016-06-07 08:25:54.909849,2,1.0,2016-04-05,2019-04-05,False,
3619,68232,67851,818,17001228017/0001,2016-04-13 07:42:46.437181,2016-06-07 08:26:00.495184,1,1.0,2016-04-05,2019-04-05,False,
3612,68195,67758,816,17001229007/0010,2016-04-13 07:39:25.630042,2016-06-07 08:26:45.335650,10,1.0,2016-04-05,2019-04-05,False,
3611,68195,67759,816,17001229007/0009,2016-04-13 07:39:25.625088,2016-06-07 08:26:47.023103,9,1.0,2016-04-05,2019-04-05,False,
3610,68195,67760,816,17001229007/0008,2016-04-13 07:39:25.620658,2016-06-07 08:26:47.847390,8,1.0,2016-04-05,2019-04-05,False,
3609,68195,67761,816,17001229007/0007,2016-04-13 07:39:25.615752,2016-06-07 08:26:48.750708,7,1.0,2016-04-05,2019-04-05,False,
3608,68195,67762,816,17001229007/0006,2016-04-13 07:39:25.611192,2016-06-07 08:26:50.625875,6,1.0,2016-04-05,2019-04-05,False,
3607,68195,67763,816,17001229007/0005,2016-04-13 07:39:25.606483,2016-06-07 08:26:51.503111,5,1.0,2016-04-05,2019-04-05,False,
3606,68195,67764,816,17001229007/0004,2016-04-13 07:39:25.601406,2016-06-07 08:26:52.278528,4,1.0,2016-04-05,2019-04-05,False,
3605,68195,67765,816,17001229007/0003,2016-04-13 07:39:25.596024,2016-06-07 08:26:53.629257,3,1.0,2016-04-05,2019-04-05,False,
3604,68195,67766,816,17001229007/0002,2016-04-13 07:39:25.590809,2016-06-07 08:26:54.725559,2,1.0,2016-04-05,2019-04-05,False,
3603,68195,67767,816,17001229007/0001,2016-04-13 07:39:25.584310,2016-06-07 08:26:57.557354,1,1.0,2016-04-05,2019-04-05,False,
3739,1317,68126,833,17001070003/0003,2016-04-13 08:10:46.043719,2016-06-07 08:30:03.269472,3,1.0,2015-11-29,2018-11-29,False,
3738,1317,68127,833,17001070003/0002,2016-04-13 08:10:46.041400,2016-06-07 08:30:04.604569,2,1.0,2015-11-29,2018-11-29,False,
3737,1317,68128,833,17001070003/0001,2016-04-13 08:10:46.038977,2016-06-07 08:30:05.285066,1,1.0,2015-11-29,2018-11-29,False,
3634,1280,690,819,17001229001/0009,2016-04-13 07:44:07.683468,2016-06-07 08:30:44.342937,9,1.0,2015-11-28,2018-11-28,False,
3633,1280,67860,819,17001229001/0008,2016-04-13 07:44:07.681302,2016-06-07 08:30:45.255960,8,1.0,2015-11-28,2018-11-28,False,
3632,1280,67861,819,17001229001/0007,2016-04-13 07:44:07.679166,2016-06-07 08:30:46.487986,7,1.0,2015-11-28,2018-11-28,False,
3631,1280,67862,819,17001229001/0006,2016-04-13 07:44:07.677128,2016-06-07 08:30:48.167894,6,1.0,2015-11-28,2018-11-28,False,
3630,1280,67863,819,17001229001/0005,2016-04-13 07:44:07.674903,2016-06-07 08:30:49.652387,5,1.0,2015-11-28,2018-11-28,False,
3629,1280,67864,819,17001229001/0004,2016-04-13 07:44:07.672794,2016-06-07 08:30:51.368524,4,1.0,2015-11-28,2018-11-28,False,
3628,1280,67865,819,17001229001/0003,2016-04-13 07:44:07.670741,2016-06-07 08:30:52.950143,3,1.0,2015-11-28,2018-11-28,False,
3627,1280,67866,819,17001229001/0002,2016-04-13 07:44:07.668414,2016-06-07 08:30:53.646557,2,1.0,2015-11-28,2018-11-28,False,
3626,1280,67867,819,17001229001/0001,2016-04-13 07:44:07.665655,2016-06-07 08:30:54.525514,1,1.0,2015-11-28,2018-11-28,False,
3648,1263,674,821,17001228005/0007,2016-04-13 07:46:54.297185,2016-06-07 08:32:02.873457,7,1.0,2015-11-28,2018-11-28,False,
3647,1263,67888,821,17001228005/0006,2016-04-13 07:46:54.294890,2016-06-07 08:32:04.583856,6,1.0,2015-11-28,2018-11-28,False,
3646,1263,67889,821,17001228005/0005,2016-04-13 07:46:54.292877,2016-06-07 08:32:05.503415,5,1.0,2015-11-28,2018-11-28,False,
3645,1263,67890,821,17001228005/0004,2016-04-13 07:46:54.290811,2016-06-07 08:32:06.358027,4,1.0,2015-11-28,2018-11-28,False,
3644,1263,67891,821,17001228005/0003,2016-04-13 07:46:54.288670,2016-06-07 08:32:07.390808,3,1.0,2015-11-28,2018-11-28,False,
3643,1263,67892,821,17001228005/0002,2016-04-13 07:46:54.286542,2016-06-07 08:32:08.352315,2,1.0,2015-11-28,2018-11-28,False,
3642,1263,67893,821,17001228005/0001,2016-04-13 07:46:54.284018,2016-06-07 08:32:09.741217,1,1.0,2015-11-28,2018-11-28,False,
3595,67617,67720,814,17001228014/0010,2016-04-13 07:36:14.193608,2016-06-07 08:36:03.824866,10,1.0,2016-04-04,2019-04-04,False,
3594,67617,67721,814,17001228014/0009,2016-04-13 07:36:14.188840,2016-06-07 08:36:04.775496,9,1.0,2016-04-04,2019-04-04,False,
3593,67617,67722,814,17001228014/0008,2016-04-13 07:36:14.184412,2016-06-07 08:36:05.646431,8,1.0,2016-04-04,2019-04-04,False,
3592,67617,67723,814,17001228014/0007,2016-04-13 07:36:14.179722,2016-06-07 08:36:07.120452,7,1.0,2016-04-04,2019-04-04,False,
3591,67617,67724,814,17001228014/0006,2016-04-13 07:36:14.174959,2016-06-07 08:36:08.470803,6,1.0,2016-04-04,2019-04-04,False,
3590,67617,67725,814,17001228014/0005,2016-04-13 07:36:14.170079,2016-06-07 08:36:09.633409,5,1.0,2016-04-04,2019-04-04,False,
3589,67617,67726,814,17001228014/0004,2016-04-13 07:36:14.164905,2016-06-07 08:36:11.469973,4,1.0,2016-04-04,2019-04-04,False,
3588,67617,67727,814,17001228014/0003,2016-04-13 07:36:14.159947,2016-06-07 08:36:12.510672,3,1.0,2016-04-04,2019-04-04,False,
3587,67617,67728,814,17001228014/0002,2016-04-13 07:36:14.154769,2016-06-07 08:36:13.369006,2,1.0,2016-04-04,2019-04-04,False,
3586,67617,67729,814,17001228014/0001,2016-04-13 07:36:14.149110,2016-06-07 08:36:14.509649,1,1.0,2016-04-04,2019-04-04,False,
3721,68303,68063,830,17001229012/0007,2016-04-13 08:07:03.003242,2016-06-07 08:36:59.832959,7,1.0,2016-04-05,2019-04-05,False,
3720,68303,68064,830,17001229012/0006,2016-04-13 08:07:02.996875,2016-06-07 08:37:00.584198,6,1.0,2016-04-05,2019-04-05,False,
3719,68303,68065,830,17001229012/0005,2016-04-13 08:07:02.990537,2016-06-07 08:37:01.469306,5,1.0,2016-04-05,2019-04-05,False,
3718,68303,68066,830,17001229012/0004,2016-04-13 08:07:02.983755,2016-06-07 08:37:02.231196,4,1.0,2016-04-05,2019-04-05,False,
3717,68303,68067,830,17001229012/0003,2016-04-13 08:07:02.978849,2016-06-07 08:37:03.066563,3,1.0,2016-04-05,2019-04-05,False,
3716,68303,68068,830,17001229012/0002,2016-04-13 08:07:02.973847,2016-06-07 08:37:03.848817,2,1.0,2016-04-05,2019-04-05,False,
3715,68303,68069,830,17001229012/0001,2016-04-13 08:07:02.968770,2016-06-07 08:37:05.357950,1,1.0,2016-04-05,2019-04-05,False,
3671,68259,67935,823,17001228018/0011,2016-04-13 07:51:31.807299,2016-06-07 08:34:20.444994,11,1.0,2016-04-05,2019-04-05,False,
3670,68259,67936,823,17001228018/0010,2016-04-13 07:51:31.801855,2016-06-07 08:34:21.637494,10,1.0,2016-04-05,2019-04-05,False,
3669,68259,67937,823,17001228018/0009,2016-04-13 07:51:31.795724,2016-06-07 08:34:22.638631,9,1.0,2016-04-05,2019-04-05,False,
3668,68259,67938,823,17001228018/0008,2016-04-13 07:51:31.790339,2016-06-07 08:34:23.754581,8,1.0,2016-04-05,2019-04-05,False,
3667,68259,67939,823,17001228018/0007,2016-04-13 07:51:31.785669,2016-06-07 08:34:24.455092,7,1.0,2016-04-05,2019-04-05,False,
3666,68259,67940,823,17001228018/0006,2016-04-13 07:51:31.781184,2016-06-07 08:34:26.111083,6,1.0,2016-04-05,2019-04-05,False,
3665,68259,67941,823,17001228018/0005,2016-04-13 07:51:31.776190,2016-06-07 08:34:26.918949,5,1.0,2016-04-05,2019-04-05,False,
3664,68259,67942,823,17001228018/0004,2016-04-13 07:51:31.771757,2016-06-07 08:34:27.771321,4,1.0,2016-04-05,2019-04-05,False,
3663,68259,67943,823,17001228018/0003,2016-04-13 07:51:31.766759,2016-06-07 08:34:29.184812,3,1.0,2016-04-05,2019-04-05,False,
3662,68259,67944,823,17001228018/0002,2016-04-13 07:51:31.762301,2016-06-07 08:34:30.667855,2,1.0,2016-04-05,2019-04-05,False,
3661,68259,67945,823,17001228018/0001,2016-04-13 07:51:31.755616,2016-06-07 08:34:31.549599,1,1.0,2016-04-05,2019-04-05,False,
3852,70201,73597,863,05001013020/0005,2016-04-13 10:05:18.676336,2016-05-05 06:35:06.280372,5,1.0,2016-04-11,2019-04-11,False,
3678,68264,67955,824,17001229009/0007,2016-04-13 08:00:10.913438,2016-06-07 08:25:22.119461,7,1.0,2016-04-05,2019-04-05,False,
3677,68264,67956,824,17001229009/0006,2016-04-13 08:00:10.908811,2016-06-07 08:25:23.018653,6,1.0,2016-04-05,2019-04-05,False,
3676,68264,67957,824,17001229009/0005,2016-04-13 08:00:10.904438,2016-06-07 08:25:23.734110,5,1.0,2016-04-05,2019-04-05,False,
3675,68264,67958,824,17001229009/0004,2016-04-13 08:00:10.900378,2016-06-07 08:25:24.487608,4,1.0,2016-04-05,2019-04-05,False,
3674,68264,67959,824,17001229009/0003,2016-04-13 08:00:10.895705,2016-06-07 08:25:25.267311,3,1.0,2016-04-05,2019-04-05,False,
3673,68264,67960,824,17001229009/0002,2016-04-13 08:00:10.891180,2016-06-07 08:25:26.109839,2,1.0,2016-04-05,2019-04-05,False,
3672,68264,67961,824,17001229009/0001,2016-04-13 08:00:10.885951,2016-06-07 08:25:27.598940,1,1.0,2016-04-05,2019-04-05,False,
3786,1373,768,844,17005198003/0005,2016-04-13 08:32:32.336730,2016-06-08 04:45:51.191402,5,1.0,2015-11-30,2018-11-30,False,
3785,1373,767,844,17005198003/0004,2016-04-13 08:32:32.333284,2016-06-08 04:45:52.453990,4,1.0,2015-11-30,2018-11-30,False,
3784,1373,766,844,17005198003/0003,2016-04-13 08:32:32.329854,2016-06-08 04:45:53.519920,3,1.0,2015-11-30,2018-11-30,False,
3783,1373,765,844,17005198003/0002,2016-04-13 08:32:32.326501,2016-06-08 04:45:54.974018,2,1.0,2015-11-30,2018-11-30,False,
3782,1373,764,844,17005198003/0001,2016-04-13 08:32:32.322605,2016-06-08 04:45:56.185075,1,1.0,2015-11-30,2018-11-30,False,
3791,1381,802,845,17005198009/0005,2016-04-13 08:33:50.036175,2016-06-08 04:48:17.264845,5,1.0,2015-11-30,2018-11-30,False,
3790,1381,801,845,17005198009/0004,2016-04-13 08:33:50.034154,2016-06-08 04:48:18.071556,4,1.0,2015-11-30,2018-11-30,False,
3789,1381,800,845,17005198009/0003,2016-04-13 08:33:50.032070,2016-06-08 04:48:19.123458,3,1.0,2015-11-30,2018-11-30,False,
3788,1381,799,845,17005198009/0002,2016-04-13 08:33:50.029887,2016-06-08 04:48:20.121524,2,1.0,2015-11-30,2018-11-30,False,
3680,68276,67990,825,17001229010/0002,2016-04-13 08:01:22.540208,2016-11-15 06:20:42.854376,2,1.0,2016-04-05,2019-04-05,False,
3681,68276,67989,825,17001229010/0003,2016-04-13 08:01:22.544791,2016-11-15 06:20:43.435952,3,1.0,2016-04-05,2019-04-05,False,
3682,68276,67988,825,17001229010/0004,2016-04-13 08:01:22.549134,2016-11-15 06:20:43.952865,4,1.0,2016-04-05,2019-04-05,False,
3683,68276,67987,825,17001229010/0005,2016-04-13 08:01:22.553734,2016-11-15 06:20:44.494477,5,1.0,2016-04-05,2019-04-05,False,
3684,68276,67986,825,17001229010/0006,2016-04-13 08:01:22.559400,2016-11-15 06:20:44.985355,6,1.0,2016-04-05,2019-04-05,False,
3685,68276,67985,825,17001229010/0007,2016-04-13 08:01:22.563931,2016-11-15 06:20:45.463452,7,1.0,2016-04-05,2019-04-05,False,
3686,68276,67984,825,17001229010/0008,2016-04-13 08:01:22.568102,2016-11-15 06:20:46.023189,8,1.0,2016-04-05,2019-04-05,False,
3787,1381,798,845,17005198009/0001,2016-04-13 08:33:50.027458,2016-06-08 04:48:21.285405,1,1.0,2015-11-30,2018-11-30,False,
3810,1351,746,852,17004235005/0001,2016-04-13 08:46:45.307748,2016-06-09 04:54:52.597433,1,1.0,2015-11-29,2018-11-29,False,
3904,4851,68541,887,17008211008/0001,2016-04-13 11:05:53.446214,2016-06-09 09:42:41.926938,1,1.0,2015-12-11,2018-12-11,False,
3903,4810,4546,886,17008211002/0001,2016-04-13 11:02:45.171181,2016-06-09 09:45:47.276437,1,1.0,2015-12-11,2018-12-11,False,
3851,70201,73598,863,05001013020/0004,2016-04-13 10:05:18.674088,2016-06-12 08:53:15.937296,4,1.0,2016-04-11,2019-04-11,False,
3850,70201,73599,863,05001013020/0003,2016-04-13 10:05:18.671838,2016-06-12 08:53:16.669579,3,1.0,2016-04-11,2019-04-11,False,
3849,70201,73600,863,05001013020/0002,2016-04-13 10:05:18.669627,2016-06-12 08:53:17.618113,2,1.0,2016-04-11,2019-04-11,False,
3848,70201,73601,863,05001013020/0001,2016-04-13 10:05:18.666912,2016-06-12 08:53:18.216973,1,1.0,2016-04-11,2019-04-11,False,
3843,2750,68420,858,18006134006/0001,2016-04-13 09:55:24.421627,2016-08-27 06:01:02.996780,1,1.0,2015-12-06,2018-12-06,False,
3844,2737,68426,859,18006134003/0001,2016-04-13 09:57:28.957666,2016-08-27 06:01:03.611612,1,1.0,2015-12-06,2018-12-06,False,
3845,2761,2294,860,18006134009/0001,2016-04-13 09:59:35.259970,2016-08-27 06:01:04.180742,1,1.0,2015-12-06,2018-12-06,False,
3744,1317,734,833,17001070003/0008,2016-04-13 08:10:46.055145,2016-06-07 08:29:58.778040,8,1.0,2015-11-29,2018-11-29,False,
3743,1317,68122,833,17001070003/0007,2016-04-13 08:10:46.052704,2016-06-07 08:29:59.440574,7,1.0,2015-11-29,2018-11-29,False,
3742,1317,68123,833,17001070003/0006,2016-04-13 08:10:46.050475,2016-06-07 08:30:00.512170,6,1.0,2015-11-29,2018-11-29,False,
3741,1317,68124,833,17001070003/0005,2016-04-13 08:10:46.048202,2016-06-07 08:30:01.277654,5,1.0,2015-11-29,2018-11-29,False,
3740,1317,68125,833,17001070003/0004,2016-04-13 08:10:46.045829,2016-06-07 08:30:02.495613,4,1.0,2015-11-29,2018-11-29,False,
3796,1375,777,846,17005198004/0005,2016-04-13 08:35:14.282253,2016-06-08 04:45:19.597440,5,1.0,2015-11-30,2018-11-30,False,
3795,1375,776,846,17005198004/0004,2016-04-13 08:35:14.280310,2016-06-08 04:45:27.241032,4,1.0,2015-11-30,2018-11-30,False,
3794,1375,775,846,17005198004/0003,2016-04-13 08:35:14.278369,2016-06-08 04:45:28.967039,3,1.0,2015-11-30,2018-11-30,False,
3793,1375,774,846,17005198004/0002,2016-04-13 08:35:14.276355,2016-06-08 04:45:30.270604,2,1.0,2015-11-30,2018-11-30,False,
3792,1375,773,846,17005198004/0001,2016-04-13 08:35:14.274041,2016-06-08 04:45:31.544041,1,1.0,2015-11-30,2018-11-30,False,
3781,1474,855,843,17002049001/0001,2016-04-13 08:30:15.195910,2016-06-09 04:50:35.440132,1,1.0,2015-11-30,2018-11-30,False,
3898,3982,3653,881,17008213002/0010,2016-04-13 10:53:01.656013,2016-06-09 09:46:00.511842,10,1.0,2015-12-09,2018-12-09,False,
3897,3982,68519,881,17008213002/0009,2016-04-13 10:53:01.653887,2016-06-09 09:46:01.077626,9,1.0,2015-12-09,2018-12-09,False,
3896,3982,68520,881,17008213002/0008,2016-04-13 10:53:01.651782,2016-06-09 09:46:01.887656,8,1.0,2015-12-09,2018-12-09,False,
3895,3982,68521,881,17008213002/0007,2016-04-13 10:53:01.649624,2016-06-09 09:46:02.604137,7,1.0,2015-12-09,2018-12-09,False,
3894,3982,68522,881,17008213002/0006,2016-04-13 10:53:01.647554,2016-06-09 09:46:03.883975,6,1.0,2015-12-09,2018-12-09,False,
3893,3982,68523,881,17008213002/0005,2016-04-13 10:53:01.645488,2016-06-09 09:46:05.712250,5,1.0,2015-12-09,2018-12-09,False,
3892,3982,68524,881,17008213002/0004,2016-04-13 10:53:01.643319,2016-06-09 09:46:06.435496,4,1.0,2015-12-09,2018-12-09,False,
3891,3982,68525,881,17008213002/0003,2016-04-13 10:53:01.641196,2016-06-09 09:46:07.186504,3,1.0,2015-12-09,2018-12-09,False,
3890,3982,68526,881,17008213002/0002,2016-04-13 10:53:01.638915,2016-06-09 09:46:07.905772,2,1.0,2015-12-09,2018-12-09,False,
3889,3982,68527,881,17008213002/0001,2016-04-13 10:53:01.636499,2016-06-09 09:46:08.627302,1,1.0,2015-12-09,2018-12-09,False,
3841,2764,2300,856,18006134010/0001,2016-04-13 09:46:32.432441,2016-08-27 06:01:02.360890,1,1.0,2015-12-06,2018-12-06,False,
3846,2743,2274,861,18006134004/0001,2016-04-13 10:01:11.025411,2016-08-27 06:01:04.731976,1,1.0,2015-12-06,2018-12-06,False,
3770,1323,736,836,17001070006/0005,2016-04-13 08:14:27.095476,2016-06-07 08:28:36.406995,5,1.0,2015-11-29,2018-11-29,False,
3769,1323,68168,836,17001070006/0004,2016-04-13 08:14:27.093366,2016-06-07 08:28:38.115947,4,1.0,2015-11-29,2018-11-29,False,
3768,1323,68169,836,17001070006/0003,2016-04-13 08:14:27.091325,2016-06-07 08:28:40.841396,3,1.0,2015-11-29,2018-11-29,False,
3767,1323,68170,836,17001070006/0002,2016-04-13 08:14:27.088915,2016-06-07 08:28:46.610658,2,1.0,2015-11-29,2018-11-29,False,
3766,1323,68171,836,17001070006/0001,2016-04-13 08:14:27.086332,2016-06-07 08:28:49.798194,1,1.0,2015-11-29,2018-11-29,False,
3775,1529,925,838,17002050002/0001,2016-04-13 08:21:05.405427,2016-06-09 04:49:52.505292,1,1.0,2015-11-30,2018-11-30,False,
3808,1417,825,850,17004076003/0001,2016-04-13 08:42:00.052904,2016-06-09 04:54:23.088085,1,1.0,2015-11-30,2018-11-30,False,
3880,2974,2501,874,18006144020/0002,2016-04-13 10:33:01.198098,2016-08-27 06:01:16.430282,2,1.0,2015-12-07,2018-12-07,False,
3879,2974,68507,874,18006144020/0001,2016-04-13 10:33:01.195210,2016-08-27 06:01:16.888800,1,1.0,2015-12-07,2018-12-07,False,
884965,359131,1212286,217062,02006036089/0010,2016-10-19 04:44:13.390709,2016-10-19 05:59:03.693141,10,1.0,2016-10-17,2018-10-17,True,
884966,359289,1212348,217063,02006036090/0001,2016-10-19 04:46:14.078653,2016-10-19 05:59:12.324120,1,1.0,2016-10-17,2018-10-17,True,
884998,359592,1214283,217066,02006036093/0007,2016-10-19 04:50:53.230282,2016-10-19 05:59:16.486844,7,1.0,2016-10-17,2018-10-17,True,
3774,1325,68174,837,17001070007/0004,2016-04-13 08:17:36.223751,2016-06-07 08:28:13.366711,4,1.0,2015-11-29,2018-11-29,False,
3773,1325,68175,837,17001070007/0003,2016-04-13 08:17:36.221557,2016-06-07 08:28:14.728054,3,1.0,2015-11-29,2018-11-29,False,
3772,1325,68176,837,17001070007/0002,2016-04-13 08:17:36.219342,2016-06-07 08:28:15.352988,2,1.0,2015-11-29,2018-11-29,False,
3771,1325,68177,837,17001070007/0001,2016-04-13 08:17:36.216771,2016-06-07 08:28:16.291684,1,1.0,2015-11-29,2018-11-29,False,
3802,1376,778,848,17005198005/0001,2016-04-13 08:38:05.882730,2016-06-08 04:44:58.940394,1,1.0,2015-11-30,2018-11-30,False,
3803,1376,779,848,17005198005/0002,2016-04-13 08:38:05.885132,2016-06-08 04:44:59.968023,2,1.0,2015-11-30,2018-11-30,False,
3821,1505,68402,854,17008221005/0001,2016-04-13 09:39:24.075314,2016-11-15 06:07:06.919488,1,1.0,2015-11-30,2018-11-30,False,
3822,1505,68401,854,17008221005/0002,2016-04-13 09:39:24.077881,2016-11-15 06:07:07.411682,2,1.0,2015-11-30,2018-11-30,False,
3823,1505,68400,854,17008221005/0003,2016-04-13 09:39:24.080046,2016-11-15 06:07:07.911086,3,1.0,2015-11-30,2018-11-30,False,
3824,1505,68399,854,17008221005/0004,2016-04-13 09:39:24.082207,2016-11-15 06:07:08.378960,4,1.0,2015-11-30,2018-11-30,False,
3825,1505,68398,854,17008221005/0005,2016-04-13 09:39:24.084390,2016-11-15 06:07:08.937290,5,1.0,2015-11-30,2018-11-30,False,
3826,1505,68397,854,17008221005/0006,2016-04-13 09:39:24.086599,2016-11-15 06:07:09.460380,6,1.0,2015-11-30,2018-11-30,False,
3827,1505,68396,854,17008221005/0007,2016-04-13 09:39:24.088782,2016-11-15 06:07:09.922561,7,1.0,2015-11-30,2018-11-30,False,
3828,1505,68395,854,17008221005/0008,2016-04-13 09:39:24.090991,2016-11-15 06:07:10.544636,8,1.0,2015-11-30,2018-11-30,False,
3829,1505,68394,854,17008221005/0009,2016-04-13 09:39:24.093158,2016-11-15 06:07:11.002486,9,1.0,2015-11-30,2018-11-30,False,
3830,1505,906,854,17008221005/0010,2016-04-13 09:39:24.095357,2016-11-15 06:07:11.583119,10,1.0,2015-11-30,2018-11-30,False,
3804,1376,780,848,17005198005/0003,2016-04-13 08:38:05.887203,2016-06-08 04:45:01.054114,3,1.0,2015-11-30,2018-11-30,False,
3805,1376,781,848,17005198005/0004,2016-04-13 08:38:05.889162,2016-06-08 04:45:01.983936,4,1.0,2015-11-30,2018-11-30,False,
